Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:3610 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3611 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3612 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3613 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3614 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3615 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3616 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3617 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3618 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3619 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3620 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3621 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3622 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3623 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3624 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3625 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3626 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3627 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3628 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3629 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3630 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3631 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3632 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3633 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3634 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3635 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3636 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3637 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3638 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3639 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3640 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3641 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3642 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3643 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3644 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3645 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3646 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3647 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3648 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3649 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3650 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3651 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3652 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3653 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3654 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3655 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3656 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3657 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3658 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3659 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3660 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3661 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3662 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3663 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3664 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3665 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3666 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3667 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3668 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3669 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3670 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3671 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3672 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3673 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3674 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3675 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3676 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3677 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3678 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3679 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3680 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3681 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3682 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3683 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3684 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3685 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3686 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3687 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3688 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3689 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3690 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3691 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3692 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3693 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3694 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3695 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3696 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3697 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3698 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3699 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3700 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3701 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3702 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3703 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3704 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3705 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3706 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3707 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3708 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3709 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3710 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3711 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3712 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3713 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3714 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3715 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3716 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3717 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3718 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3719 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3720 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3721 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3722 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3723 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3724 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3725 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3726 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3727 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3728 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3729 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3730 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3731 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3732 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3733 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3734 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3735 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3736 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3737 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3738 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3739 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3740 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3741 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3742 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3743 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3744 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3745 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3746 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3747 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3748 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3749 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3750 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3751 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3752 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3753 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3754 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3755 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3756 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3757 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3758 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3759 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3760 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3761 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3762 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3763 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3764 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3765 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3766 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3767 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3768 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3769 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3770 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3771 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3772 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3773 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3774 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3775 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3776 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3777 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3778 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3779 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3780 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3781 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3782 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3783 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3784 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3785 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3786 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3787 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3788 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3789 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3790 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3791 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3792 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3793 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3794 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3795 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3796 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3797 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3798 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3799 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3800 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3801 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3802 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3803 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3804 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3805 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3806 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3807 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3808 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3809 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3810 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3811 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3812 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3813 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3814 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3815 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3816 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3817 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3818 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3819 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3820 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3821 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3822 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3823 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3824 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3825 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3826 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3827 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3828 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3829 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3830 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3831 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3832 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3833 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3834 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3835 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3836 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3837 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3838 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3839 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3840 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3841 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3842 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3843 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3844 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3845 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3846 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3847 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3848 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3849 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3850 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3851 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3852 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3853 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3854 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3855 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3856 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3857 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3858 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3859 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3860 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3861 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3862 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3863 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3864 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3865 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3866 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3867 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3868 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3869 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3870 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3871 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3872 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3873 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3874 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3875 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3876 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3877 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3878 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3879 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3880 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3881 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3882 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3883 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3884 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3885 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3886 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3887 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3888 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3889 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3890 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3891 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3892 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3893 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3894 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3895 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3896 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3897 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3898 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3899 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3900 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3901 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3902 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3903 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3904 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3905 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3906 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3907 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3908 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3909 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3910 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3911 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3912 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3913 (expected COLUMN_PLOT_LEDGER, got )
