Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:3433 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3434 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3435 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3436 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3437 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3438 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3439 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3440 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3441 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3442 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3443 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3444 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3445 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3446 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3447 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3448 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3449 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3450 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3451 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3452 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3453 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3454 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3455 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3456 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3457 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3458 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3459 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3460 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3461 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3462 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3463 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3464 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3465 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3466 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3467 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3468 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3469 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3470 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3471 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3472 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3473 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3474 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3475 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3476 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3477 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3478 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3479 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3480 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3481 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3482 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3483 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3484 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3485 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3486 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3487 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3488 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3489 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3490 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3491 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3492 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3493 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3494 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3495 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3496 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3497 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3498 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3499 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3500 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3501 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3502 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3503 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3504 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3505 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3506 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3507 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3508 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3509 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3510 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3511 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3512 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3513 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3514 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3515 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3516 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3517 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3518 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3519 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3520 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3521 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3522 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3523 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3524 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3525 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3526 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3527 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3528 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3529 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3530 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3531 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3532 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3533 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3534 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3535 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3536 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3537 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3538 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3539 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3540 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3541 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3542 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3543 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3544 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3545 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3546 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3547 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3548 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3549 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3550 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3551 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3552 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3553 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3554 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3555 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3556 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3557 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3558 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3559 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3560 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3561 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3562 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3563 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3564 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3565 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3566 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3567 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3568 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3569 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3570 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3571 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3572 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3573 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3574 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3575 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3576 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3577 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3578 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3579 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3580 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3581 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3582 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3583 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3584 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3585 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3586 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3587 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3588 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3589 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3590 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3591 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3592 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3593 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3594 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3595 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3596 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3597 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3598 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3599 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3600 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3601 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3602 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3603 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3604 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3605 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3606 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3607 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3608 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3609 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3610 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3611 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3612 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3613 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3614 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3615 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3616 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3617 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3618 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3619 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3620 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3621 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3622 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3623 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3624 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3625 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3626 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3627 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3628 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3629 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3630 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3631 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3632 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3633 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3634 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3635 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3636 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3637 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3638 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3639 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3640 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3641 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3642 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3643 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3644 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3645 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3646 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3647 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3648 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3649 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3650 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3651 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3652 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3653 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3654 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3655 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3656 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3657 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3658 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3659 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3660 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3661 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3662 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3663 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3664 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3665 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3666 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3667 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3668 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3669 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3670 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3671 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3672 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3673 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3674 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3675 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3676 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3677 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3678 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3679 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3680 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3681 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3682 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3683 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3684 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3685 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3686 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3687 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3688 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3689 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3690 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3691 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3692 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3693 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3694 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3695 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3696 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3697 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3698 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3699 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3700 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3701 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3702 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3703 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3704 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3705 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3706 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3707 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3708 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3709 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3710 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3711 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3712 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3713 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3714 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3715 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3716 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3717 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3718 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3719 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3720 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3721 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3722 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3723 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3724 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3725 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3726 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3727 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3728 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3729 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3730 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3731 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3732 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3733 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3734 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3735 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3736 (expected COLUMN_PLOT_LEDGER, got )
