Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3512 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3513 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3514 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3515 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3516 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3517 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3518 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3519 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3520 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3521 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3522 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3523 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3524 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3525 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3526 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3527 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3528 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3529 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3530 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3531 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3532 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3533 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3534 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3535 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3536 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3537 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3538 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3539 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3540 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3541 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3542 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3543 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3544 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3545 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3546 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3547 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3548 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3549 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3550 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3551 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3552 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3553 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3554 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3555 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3556 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3557 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3558 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3559 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3560 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3561 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3562 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3563 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3564 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3565 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3566 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3567 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3568 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3569 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3570 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3571 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3572 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3573 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3574 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3575 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3576 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3577 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3578 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3579 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3580 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3581 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3582 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3583 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3584 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3585 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3586 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3587 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3588 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3589 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3590 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3591 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3592 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3593 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3594 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3595 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3596 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3597 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3598 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3599 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3600 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3601 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3602 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3603 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3604 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3605 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3606 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3607 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3608 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3609 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3610 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3611 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3612 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3613 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3614 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3615 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3616 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3617 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3618 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3619 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3620 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3621 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3622 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3623 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3624 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3625 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3626 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3627 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3628 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3629 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3630 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3631 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3632 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3633 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3634 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3635 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3636 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3637 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3638 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3639 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3640 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3641 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3642 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3643 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3644 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3645 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3646 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3647 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3648 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3649 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3650 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3651 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3652 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3653 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3654 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3655 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3656 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3657 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3658 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3659 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3660 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3661 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3662 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3663 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3664 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3665 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3666 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3667 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3668 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3669 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3670 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3671 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3672 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3673 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3674 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3675 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3676 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3677 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3678 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3679 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3680 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3681 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3682 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3683 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3684 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3685 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3686 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3687 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3688 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3689 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3690 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3691 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3692 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3693 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3694 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3695 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3696 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3697 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3698 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3699 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3700 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3701 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3702 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3703 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3704 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3705 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3706 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3707 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3708 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3709 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3710 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3711 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3712 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3713 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3714 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3715 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3716 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3717 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3718 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3719 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3720 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3721 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3722 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3723 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3724 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3725 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3726 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3727 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3728 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3729 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3730 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3731 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3732 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3733 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3734 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3735 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3736 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3737 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3738 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3739 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3740 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3741 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3742 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3743 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3744 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3745 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3746 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3747 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3748 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3749 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3750 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3751 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3752 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3753 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3754 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3755 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3756 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3757 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3758 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3759 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3760 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3761 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3762 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3763 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3764 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3765 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3766 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3767 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3768 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3769 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3770 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3771 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3772 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3773 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3774 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3775 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3776 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3777 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3778 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3779 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3780 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3781 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3782 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3783 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3784 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3785 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3786 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3787 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3788 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3789 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3790 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3791 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3792 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3793 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3794 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3795 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3796 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3797 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3798 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3799 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3800 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3801 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3802 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3803 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3804 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3805 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3806 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3807 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3808 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
