Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address5096 (expected COLUMN_SKILL_XP, got )
        field17 address5097 (expected COLUMN_SKILL_XP, got )
        field17 address5098 (expected COLUMN_SKILL_XP, got )
        field17 address5099 (expected COLUMN_SKILL_XP, got )
        field17 address5100 (expected COLUMN_SKILL_XP, got )
        field17 address5101 (expected COLUMN_SKILL_XP, got )
        field17 address5102 (expected COLUMN_SKILL_XP, got )
        field17 address5103 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5104 (expected COLUMN_SKILL_XP, got )
        field17 address5105 (expected COLUMN_SKILL_XP, got )
        field17 address5106 (expected COLUMN_SKILL_XP, got )
        field17 address5107 (expected COLUMN_SKILL_XP, got )
        field17 address5108 (expected COLUMN_SKILL_XP, got )
        field17 address5109 (expected COLUMN_SKILL_XP, got )
        field17 address5110 (expected COLUMN_SKILL_XP, got )
        field17 address5111 (expected COLUMN_SKILL_XP, got )
        field17 address5112 (expected COLUMN_SKILL_XP, got )
        field17 address5113 (expected COLUMN_SKILL_XP, got )
        field17 address5114 (expected COLUMN_SKILL_XP, got )
        field17 address5115 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5116 (expected COLUMN_SKILL_XP, got )
        field17 address5117 (expected COLUMN_SKILL_XP, got )
        field17 address5118 (expected COLUMN_SKILL_XP, got )
        field17 address5119 (expected COLUMN_SKILL_XP, got )
        field17 address5120 (expected COLUMN_SKILL_XP, got )
        field17 address5121 (expected COLUMN_SKILL_XP, got )
        field17 address5122 (expected COLUMN_SKILL_XP, got )
        field17 address5123 (expected COLUMN_SKILL_XP, got )
        field17 address5124 (expected COLUMN_SKILL_XP, got )
        field17 address5125 (expected COLUMN_SKILL_XP, got )
        field17 address5126 (expected COLUMN_SKILL_XP, got )
        field17 address5127 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5128 (expected COLUMN_SKILL_XP, got )
        field17 address5129 (expected COLUMN_SKILL_XP, got )
        field17 address5130 (expected COLUMN_SKILL_XP, got )
        field17 address5131 (expected COLUMN_SKILL_XP, got )
        field17 address5132 (expected COLUMN_SKILL_XP, got )
        field17 address5133 (expected COLUMN_SKILL_XP, got )
        field17 address5134 (expected COLUMN_SKILL_XP, got )
        field17 address5135 (expected COLUMN_SKILL_XP, got )
        field17 address5136 (expected COLUMN_SKILL_XP, got )
        field17 address5137 (expected COLUMN_SKILL_XP, got )
        field17 address5138 (expected COLUMN_SKILL_XP, got )
        field17 address5139 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5140 (expected COLUMN_SKILL_XP, got )
        field17 address5141 (expected COLUMN_SKILL_XP, got )
        field17 address5142 (expected COLUMN_SKILL_XP, got )
        field17 address5143 (expected COLUMN_SKILL_XP, got )
        field17 address5144 (expected COLUMN_SKILL_XP, got )
        field17 address5145 (expected COLUMN_SKILL_XP, got )
        field17 address5146 (expected COLUMN_SKILL_XP, got )
        field17 address5147 (expected COLUMN_SKILL_XP, got )
        field17 address5148 (expected COLUMN_SKILL_XP, got )
        field17 address5149 (expected COLUMN_SKILL_XP, got )
        field17 address5150 (expected COLUMN_SKILL_XP, got )
        field17 address5151 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5152 (expected COLUMN_SKILL_XP, got )
        field17 address5153 (expected COLUMN_SKILL_XP, got )
        field17 address5154 (expected COLUMN_SKILL_XP, got )
        field17 address5155 (expected COLUMN_SKILL_XP, got )
        field17 address5156 (expected COLUMN_SKILL_XP, got )
        field17 address5157 (expected COLUMN_SKILL_XP, got )
        field17 address5158 (expected COLUMN_SKILL_XP, got )
        field17 address5159 (expected COLUMN_SKILL_XP, got )
        field17 address5160 (expected COLUMN_SKILL_XP, got )
        field17 address5161 (expected COLUMN_SKILL_XP, got )
        field17 address5162 (expected COLUMN_SKILL_XP, got )
        field17 address5163 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5164 (expected COLUMN_SKILL_XP, got )
        field17 address5165 (expected COLUMN_SKILL_XP, got )
        field17 address5166 (expected COLUMN_SKILL_XP, got )
        field17 address5167 (expected COLUMN_SKILL_XP, got )
        field17 address5168 (expected COLUMN_SKILL_XP, got )
        field17 address5169 (expected COLUMN_SKILL_XP, got )
        field17 address5170 (expected COLUMN_SKILL_XP, got )
        field17 address5171 (expected COLUMN_SKILL_XP, got )
        field17 address5172 (expected COLUMN_SKILL_XP, got )
        field17 address5173 (expected COLUMN_SKILL_XP, got )
        field17 address5174 (expected COLUMN_SKILL_XP, got )
        field17 address5175 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5176 (expected COLUMN_SKILL_XP, got )
        field17 address5177 (expected COLUMN_SKILL_XP, got )
        field17 address5178 (expected COLUMN_SKILL_XP, got )
        field17 address5179 (expected COLUMN_SKILL_XP, got )
        field17 address5180 (expected COLUMN_SKILL_XP, got )
        field17 address5181 (expected COLUMN_SKILL_XP, got )
        field17 address5182 (expected COLUMN_SKILL_XP, got )
        field17 address5183 (expected COLUMN_SKILL_XP, got )
        field17 address5184 (expected COLUMN_SKILL_XP, got )
        field17 address5185 (expected COLUMN_SKILL_XP, got )
        field17 address5186 (expected COLUMN_SKILL_XP, got )
        field17 address5187 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5188 (expected COLUMN_SKILL_XP, got )
        field17 address5189 (expected COLUMN_SKILL_XP, got )
        field17 address5190 (expected COLUMN_SKILL_XP, got )
        field17 address5191 (expected COLUMN_SKILL_XP, got )
        field17 address5192 (expected COLUMN_SKILL_XP, got )
        field17 address5193 (expected COLUMN_SKILL_XP, got )
        field17 address5194 (expected COLUMN_SKILL_XP, got )
        field17 address5195 (expected COLUMN_SKILL_XP, got )
        field17 address5196 (expected COLUMN_SKILL_XP, got )
        field17 address5197 (expected COLUMN_SKILL_XP, got )
        field17 address5198 (expected COLUMN_SKILL_XP, got )
        field17 address5199 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5200 (expected COLUMN_SKILL_XP, got )
        field17 address5201 (expected COLUMN_SKILL_XP, got )
        field17 address5202 (expected COLUMN_SKILL_XP, got )
        field17 address5203 (expected COLUMN_SKILL_XP, got )
        field17 address5204 (expected COLUMN_SKILL_XP, got )
        field17 address5205 (expected COLUMN_SKILL_XP, got )
        field17 address5206 (expected COLUMN_SKILL_XP, got )
        field17 address5207 (expected COLUMN_SKILL_XP, got )
        field17 address5208 (expected COLUMN_SKILL_XP, got )
        field17 address5209 (expected COLUMN_SKILL_XP, got )
        field17 address5210 (expected COLUMN_SKILL_XP, got )
        field17 address5211 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5212 (expected COLUMN_SKILL_XP, got )
        field17 address5213 (expected COLUMN_SKILL_XP, got )
        field17 address5214 (expected COLUMN_SKILL_XP, got )
        field17 address5215 (expected COLUMN_SKILL_XP, got )
        field17 address5216 (expected COLUMN_SKILL_XP, got )
        field17 address5217 (expected COLUMN_SKILL_XP, got )
        field17 address5218 (expected COLUMN_SKILL_XP, got )
        field17 address5219 (expected COLUMN_SKILL_XP, got )
        field17 address5220 (expected COLUMN_SKILL_XP, got )
        field17 address5221 (expected COLUMN_SKILL_XP, got )
        field17 address5222 (expected COLUMN_SKILL_XP, got )
        field17 address5223 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5224 (expected COLUMN_SKILL_XP, got )
        field17 address5225 (expected COLUMN_SKILL_XP, got )
        field17 address5226 (expected COLUMN_SKILL_XP, got )
        field17 address5227 (expected COLUMN_SKILL_XP, got )
        field17 address5228 (expected COLUMN_SKILL_XP, got )
        field17 address5229 (expected COLUMN_SKILL_XP, got )
        field17 address5230 (expected COLUMN_SKILL_XP, got )
        field17 address5231 (expected COLUMN_SKILL_XP, got )
        field17 address5232 (expected COLUMN_SKILL_XP, got )
        field17 address5233 (expected COLUMN_SKILL_XP, got )
        field17 address5234 (expected COLUMN_SKILL_XP, got )
        field17 address5235 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5236 (expected COLUMN_SKILL_XP, got )
        field17 address5237 (expected COLUMN_SKILL_XP, got )
        field17 address5238 (expected COLUMN_SKILL_XP, got )
        field17 address5239 (expected COLUMN_SKILL_XP, got )
        field17 address5240 (expected COLUMN_SKILL_XP, got )
        field17 address5241 (expected COLUMN_SKILL_XP, got )
        field17 address5242 (expected COLUMN_SKILL_XP, got )
        field17 address5243 (expected COLUMN_SKILL_XP, got )
        field17 address5244 (expected COLUMN_SKILL_XP, got )
        field17 address5245 (expected COLUMN_SKILL_XP, got )
        field17 address5246 (expected COLUMN_SKILL_XP, got )
        field17 address5247 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5248 (expected COLUMN_SKILL_XP, got )
        field17 address5249 (expected COLUMN_SKILL_XP, got )
        field17 address5250 (expected COLUMN_SKILL_XP, got )
        field17 address5251 (expected COLUMN_SKILL_XP, got )
        field17 address5252 (expected COLUMN_SKILL_XP, got )
        field17 address5253 (expected COLUMN_SKILL_XP, got )
        field17 address5254 (expected COLUMN_SKILL_XP, got )
        field17 address5255 (expected COLUMN_SKILL_XP, got )
        field17 address5256 (expected COLUMN_SKILL_XP, got )
        field17 address5257 (expected COLUMN_SKILL_XP, got )
        field17 address5258 (expected COLUMN_SKILL_XP, got )
        field17 address5259 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5260 (expected COLUMN_SKILL_XP, got )
        field17 address5261 (expected COLUMN_SKILL_XP, got )
        field17 address5262 (expected COLUMN_SKILL_XP, got )
        field17 address5263 (expected COLUMN_SKILL_XP, got )
        field17 address5264 (expected COLUMN_SKILL_XP, got )
        field17 address5265 (expected COLUMN_SKILL_XP, got )
        field17 address5266 (expected COLUMN_SKILL_XP, got )
        field17 address5267 (expected COLUMN_SKILL_XP, got )
        field17 address5268 (expected COLUMN_SKILL_XP, got )
        field17 address5269 (expected COLUMN_SKILL_XP, got )
        field17 address5270 (expected COLUMN_SKILL_XP, got )
        field17 address5271 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5272 (expected COLUMN_SKILL_XP, got )
        field17 address5273 (expected COLUMN_SKILL_XP, got )
        field17 address5274 (expected COLUMN_SKILL_XP, got )
        field17 address5275 (expected COLUMN_SKILL_XP, got )
        field17 address5276 (expected COLUMN_SKILL_XP, got )
        field17 address5277 (expected COLUMN_SKILL_XP, got )
        field17 address5278 (expected COLUMN_SKILL_XP, got )
        field17 address5279 (expected COLUMN_SKILL_XP, got )
        field17 address5280 (expected COLUMN_SKILL_XP, got )
        field17 address5281 (expected COLUMN_SKILL_XP, got )
        field17 address5282 (expected COLUMN_SKILL_XP, got )
        field17 address5283 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5284 (expected COLUMN_SKILL_XP, got )
        field17 address5285 (expected COLUMN_SKILL_XP, got )
        field17 address5286 (expected COLUMN_SKILL_XP, got )
        field17 address5287 (expected COLUMN_SKILL_XP, got )
        field17 address5288 (expected COLUMN_SKILL_XP, got )
        field17 address5289 (expected COLUMN_SKILL_XP, got )
        field17 address5290 (expected COLUMN_SKILL_XP, got )
        field17 address5291 (expected COLUMN_SKILL_XP, got )
        field17 address5292 (expected COLUMN_SKILL_XP, got )
        field17 address5293 (expected COLUMN_SKILL_XP, got )
        field17 address5294 (expected COLUMN_SKILL_XP, got )
        field17 address5295 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5296 (expected COLUMN_SKILL_XP, got )
        field17 address5297 (expected COLUMN_SKILL_XP, got )
        field17 address5298 (expected COLUMN_SKILL_XP, got )
        field17 address5299 (expected COLUMN_SKILL_XP, got )
        field17 address5300 (expected COLUMN_SKILL_XP, got )
        field17 address5301 (expected COLUMN_SKILL_XP, got )
        field17 address5302 (expected COLUMN_SKILL_XP, got )
        field17 address5303 (expected COLUMN_SKILL_XP, got )
        field17 address5304 (expected COLUMN_SKILL_XP, got )
        field17 address5305 (expected COLUMN_SKILL_XP, got )
        field17 address5306 (expected COLUMN_SKILL_XP, got )
        field17 address5307 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5308 (expected COLUMN_SKILL_XP, got )
        field17 address5309 (expected COLUMN_SKILL_XP, got )
        field17 address5310 (expected COLUMN_SKILL_XP, got )
        field17 address5311 (expected COLUMN_SKILL_XP, got )
        field17 address5312 (expected COLUMN_SKILL_XP, got )
        field17 address5313 (expected COLUMN_SKILL_XP, got )
        field17 address5314 (expected COLUMN_SKILL_XP, got )
        field17 address5315 (expected COLUMN_SKILL_XP, got )
        field17 address5316 (expected COLUMN_SKILL_XP, got )
        field17 address5317 (expected COLUMN_SKILL_XP, got )
        field17 address5318 (expected COLUMN_SKILL_XP, got )
        field17 address5319 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5320 (expected COLUMN_SKILL_XP, got )
        field17 address5321 (expected COLUMN_SKILL_XP, got )
        field17 address5322 (expected COLUMN_SKILL_XP, got )
        field17 address5323 (expected COLUMN_SKILL_XP, got )
        field17 address5324 (expected COLUMN_SKILL_XP, got )
        field17 address5325 (expected COLUMN_SKILL_XP, got )
        field17 address5326 (expected COLUMN_SKILL_XP, got )
        field17 address5327 (expected COLUMN_SKILL_XP, got )
        field17 address5328 (expected COLUMN_SKILL_XP, got )
        field17 address5329 (expected COLUMN_SKILL_XP, got )
        field17 address5330 (expected COLUMN_SKILL_XP, got )
        field17 address5331 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5332 (expected COLUMN_SKILL_XP, got )
        field17 address5333 (expected COLUMN_SKILL_XP, got )
        field17 address5334 (expected COLUMN_SKILL_XP, got )
        field17 address5335 (expected COLUMN_SKILL_XP, got )
        field17 address5336 (expected COLUMN_SKILL_XP, got )
        field17 address5337 (expected COLUMN_SKILL_XP, got )
        field17 address5338 (expected COLUMN_SKILL_XP, got )
        field17 address5339 (expected COLUMN_SKILL_XP, got )
        field17 address5340 (expected COLUMN_SKILL_XP, got )
        field17 address5341 (expected COLUMN_SKILL_XP, got )
