Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address5246 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5247 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5248 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5249 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5250 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5251 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5252 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5253 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5254 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5255 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5256 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5257 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5258 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5259 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5260 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5261 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5262 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5263 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5264 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5265 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5266 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5267 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5268 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5269 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5270 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5271 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5272 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5273 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5274 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5275 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5276 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5277 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5278 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5279 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5280 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5281 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5282 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5283 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5284 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5285 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5286 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5287 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5288 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5289 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5290 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5291 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5292 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5293 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5294 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5295 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5296 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5297 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5298 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5299 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5300 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5301 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5302 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5303 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5304 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5305 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5306 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5307 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5308 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5309 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5310 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5311 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5312 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5313 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5314 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5315 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5316 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5317 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5318 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5319 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5320 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5321 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5322 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5323 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5324 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5325 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5326 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5327 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5328 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5329 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5330 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5331 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5332 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5333 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5334 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5335 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5336 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5337 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5338 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5339 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5340 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5341 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5342 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5343 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5344 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5345 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5346 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5347 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5348 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5349 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5350 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5351 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5352 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5353 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5354 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5355 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5356 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5357 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5358 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5359 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5360 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5361 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5362 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5363 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5364 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5365 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5366 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5367 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5368 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5369 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5370 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5371 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5372 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5373 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5374 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5375 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5376 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5377 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5378 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5379 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5380 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5381 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5382 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5383 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5384 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5385 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5386 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5387 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5388 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5389 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5390 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5391 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5392 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5393 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5394 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5395 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5396 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5397 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5398 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5399 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5400 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5401 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5402 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5403 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5404 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5405 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5406 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5407 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5408 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5409 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5410 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5411 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5412 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5413 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5414 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5415 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5416 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5417 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5418 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5419 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5420 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5421 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5422 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5423 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5424 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5425 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5426 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5427 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5428 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5429 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5430 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5431 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5432 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5433 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5434 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5435 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5436 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5437 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5438 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5439 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5440 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5441 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5442 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5443 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5444 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5445 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5446 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5447 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5448 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5449 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5450 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5451 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5452 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5453 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5454 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5455 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5456 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5457 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5458 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5459 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5460 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5461 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5462 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5463 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5464 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5465 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5466 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5467 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5468 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5469 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5470 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5471 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5472 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5473 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5474 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5475 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5476 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5477 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5478 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5479 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5480 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5481 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5482 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5483 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5484 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5485 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5486 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5487 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5488 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5489 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5490 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5491 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5492 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5493 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5494 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5495 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5496 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5497 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5498 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5499 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5500 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5501 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5502 (expected COLUMN_SKILL_LEVEL, got )
