Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row4011 field9 (expected COLUMN_REF, got )
        physical row4012 field8 (expected COLUMN_REF, got )
        physical row4012 field9 (expected COLUMN_REF, got )
        physical row4013 field8 (expected COLUMN_REF, got )
        physical row4013 field9 (expected COLUMN_REF, got )
        physical row4014 field8 (expected COLUMN_REF, got )
        physical row4014 field9 (expected COLUMN_REF, got )
        physical row4015 field8 (expected COLUMN_REF, got )
        physical row4015 field9 (expected COLUMN_REF, got )
        physical row4016 field8 (expected COLUMN_REF, got )
        physical row4016 field9 (expected COLUMN_REF, got )
        physical row4017 field8 (expected COLUMN_REF, got )
        physical row4017 field9 (expected COLUMN_REF, got )
        physical row4018 field8 (expected COLUMN_REF, got )
        physical row4018 field9 (expected COLUMN_REF, got )
        physical row4019 field8 (expected COLUMN_REF, got )
        physical row4019 field9 (expected COLUMN_REF, got )
        physical row4020 field8 (expected COLUMN_REF, got )
        physical row4020 field9 (expected COLUMN_REF, got )
        physical row4021 field8 (expected COLUMN_REF, got )
        physical row4021 field9 (expected COLUMN_REF, got )
        physical row4022 field8 (expected COLUMN_REF, got )
        physical row4022 field9 (expected COLUMN_REF, got )
        physical row4023 field8 (expected COLUMN_REF, got )
        physical row4023 field9 (expected COLUMN_REF, got )
        physical row4024 field8 (expected COLUMN_REF, got )
        physical row4024 field9 (expected COLUMN_REF, got )
        physical row4025 field8 (expected COLUMN_REF, got )
        physical row4025 field9 (expected COLUMN_REF, got )
        physical row4026 field8 (expected COLUMN_REF, got )
        physical row4026 field9 (expected COLUMN_REF, got )
        physical row4027 field8 (expected COLUMN_REF, got )
        physical row4027 field9 (expected COLUMN_REF, got )
        physical row4028 field8 (expected COLUMN_REF, got )
        physical row4028 field9 (expected COLUMN_REF, got )
        physical row4029 field8 (expected COLUMN_REF, got )
        physical row4029 field9 (expected COLUMN_REF, got )
        physical row4030 field8 (expected COLUMN_REF, got )
        physical row4030 field9 (expected COLUMN_REF, got )
        physical row4031 field8 (expected COLUMN_REF, got )
        physical row4031 field9 (expected COLUMN_REF, got )
        physical row4032 field8 (expected COLUMN_REF, got )
        physical row4032 field9 (expected COLUMN_REF, got )
        physical row4033 field8 (expected COLUMN_REF, got )
        physical row4033 field9 (expected COLUMN_REF, got )
        physical row4034 field8 (expected COLUMN_REF, got )
        physical row4034 field9 (expected COLUMN_REF, got )
        physical row4035 field8 (expected COLUMN_REF, got )
        physical row4035 field9 (expected COLUMN_REF, got )
        physical row4036 field8 (expected COLUMN_REF, got )
        physical row4036 field9 (expected COLUMN_REF, got )
        physical row4037 field8 (expected COLUMN_REF, got )
        physical row4037 field9 (expected COLUMN_REF, got )
        physical row4038 field8 (expected COLUMN_REF, got )
        physical row4038 field9 (expected COLUMN_REF, got )
        physical row4039 field8 (expected COLUMN_REF, got )
        physical row4039 field9 (expected COLUMN_REF, got )
        physical row4040 field8 (expected COLUMN_REF, got )
        physical row4040 field9 (expected COLUMN_REF, got )
        physical row4041 field8 (expected COLUMN_REF, got )
        physical row4041 field9 (expected COLUMN_REF, got )
        physical row4042 field8 (expected COLUMN_REF, got )
        physical row4042 field9 (expected COLUMN_REF, got )
        physical row4043 field8 (expected COLUMN_REF, got )
        physical row4043 field9 (expected COLUMN_REF, got )
        physical row4044 field8 (expected COLUMN_REF, got )
        physical row4044 field9 (expected COLUMN_REF, got )
        physical row4045 field8 (expected COLUMN_REF, got )
        physical row4045 field9 (expected COLUMN_REF, got )
        physical row4046 field8 (expected COLUMN_REF, got )
        physical row4046 field9 (expected COLUMN_REF, got )
        physical row4047 field8 (expected COLUMN_REF, got )
        physical row4047 field9 (expected COLUMN_REF, got )
        physical row4048 field8 (expected COLUMN_REF, got )
        physical row4048 field9 (expected COLUMN_REF, got )
        physical row4049 field8 (expected COLUMN_REF, got )
        physical row4049 field9 (expected COLUMN_REF, got )
        physical row4050 field8 (expected COLUMN_REF, got )
        physical row4050 field9 (expected COLUMN_REF, got )
        physical row4051 field8 (expected COLUMN_REF, got )
        physical row4051 field9 (expected COLUMN_REF, got )
        physical row4052 field8 (expected COLUMN_REF, got )
        physical row4052 field9 (expected COLUMN_REF, got )
        physical row4053 field8 (expected COLUMN_REF, got )
        physical row4053 field9 (expected COLUMN_REF, got )
        physical row4054 field8 (expected COLUMN_REF, got )
        physical row4054 field9 (expected COLUMN_REF, got )
        physical row4055 field8 (expected COLUMN_REF, got )
        physical row4055 field9 (expected COLUMN_REF, got )
        physical row4056 field8 (expected COLUMN_REF, got )
        physical row4056 field9 (expected COLUMN_REF, got )
        physical row4057 field8 (expected COLUMN_REF, got )
        physical row4057 field9 (expected COLUMN_REF, got )
        physical row4058 field8 (expected COLUMN_REF, got )
        physical row4058 field9 (expected COLUMN_REF, got )
        physical row4059 field8 (expected COLUMN_REF, got )
        physical row4059 field9 (expected COLUMN_REF, got )
        physical row4060 field8 (expected COLUMN_REF, got )
        physical row4060 field9 (expected COLUMN_REF, got )
        physical row4061 field8 (expected COLUMN_REF, got )
        physical row4061 field9 (expected COLUMN_REF, got )
        physical row4062 field8 (expected COLUMN_REF, got )
        physical row4062 field9 (expected COLUMN_REF, got )
        physical row4063 field8 (expected COLUMN_REF, got )
        physical row4063 field9 (expected COLUMN_REF, got )
        physical row4064 field8 (expected COLUMN_REF, got )
        physical row4064 field9 (expected COLUMN_REF, got )
        physical row4065 field8 (expected COLUMN_REF, got )
        physical row4065 field9 (expected COLUMN_REF, got )
        physical row4066 field8 (expected COLUMN_REF, got )
        physical row4066 field9 (expected COLUMN_REF, got )
        physical row4067 field8 (expected COLUMN_REF, got )
        physical row4067 field9 (expected COLUMN_REF, got )
        physical row4068 field8 (expected COLUMN_REF, got )
        physical row4068 field9 (expected COLUMN_REF, got )
        physical row4069 field8 (expected COLUMN_REF, got )
        physical row4069 field9 (expected COLUMN_REF, got )
        physical row4070 field8 (expected COLUMN_REF, got )
        physical row4070 field9 (expected COLUMN_REF, got )
        physical row4071 field8 (expected COLUMN_REF, got )
        physical row4071 field9 (expected COLUMN_REF, got )
        physical row4072 field8 (expected COLUMN_REF, got )
        physical row4072 field9 (expected COLUMN_REF, got )
        physical row4073 field8 (expected COLUMN_REF, got )
        physical row4073 field9 (expected COLUMN_REF, got )
        physical row4074 field8 (expected COLUMN_REF, got )
        physical row4074 field9 (expected COLUMN_REF, got )
        physical row4075 field8 (expected COLUMN_REF, got )
        physical row4075 field9 (expected COLUMN_REF, got )
        physical row4076 field8 (expected COLUMN_REF, got )
        physical row4076 field9 (expected COLUMN_REF, got )
        physical row4077 field8 (expected COLUMN_REF, got )
        physical row4077 field9 (expected COLUMN_REF, got )
        physical row4078 field8 (expected COLUMN_REF, got )
        physical row4078 field9 (expected COLUMN_REF, got )
        physical row4079 field8 (expected COLUMN_REF, got )
        physical row4079 field9 (expected COLUMN_REF, got )
        physical row4080 field8 (expected COLUMN_REF, got )
        physical row4080 field9 (expected COLUMN_REF, got )
        physical row4081 field8 (expected COLUMN_REF, got )
        physical row4081 field9 (expected COLUMN_REF, got )
        physical row4082 field8 (expected COLUMN_REF, got )
        physical row4082 field9 (expected COLUMN_REF, got )
        physical row4083 field8 (expected COLUMN_REF, got )
        physical row4083 field9 (expected COLUMN_REF, got )
        physical row4084 field8 (expected COLUMN_REF, got )
        physical row4084 field9 (expected COLUMN_REF, got )
        physical row4085 field8 (expected COLUMN_REF, got )
        physical row4085 field9 (expected COLUMN_REF, got )
        physical row4086 field8 (expected COLUMN_REF, got )
        physical row4086 field9 (expected COLUMN_REF, got )
        physical row4087 field8 (expected COLUMN_REF, got )
        physical row4087 field9 (expected COLUMN_REF, got )
        physical row4088 field8 (expected COLUMN_REF, got )
        physical row4088 field9 (expected COLUMN_REF, got )
        physical row4089 field8 (expected COLUMN_REF, got )
        physical row4089 field9 (expected COLUMN_REF, got )
        physical row4090 field8 (expected COLUMN_REF, got )
        physical row4090 field9 (expected COLUMN_REF, got )
        physical row4091 field8 (expected COLUMN_REF, got )
        physical row4091 field9 (expected COLUMN_REF, got )
        physical row4092 field8 (expected COLUMN_REF, got )
        physical row4092 field9 (expected COLUMN_REF, got )
        physical row4093 field8 (expected COLUMN_REF, got )
        physical row4093 field9 (expected COLUMN_REF, got )
        physical row4094 field8 (expected COLUMN_REF, got )
        physical row4094 field9 (expected COLUMN_REF, got )
        physical row4095 field8 (expected COLUMN_REF, got )
        physical row4095 field9 (expected COLUMN_REF, got )
  PASS  test_scalar_extrema_and_all_seventeen_clause_witnesses
  FAIL  test_tile_and_global_directory_reference_boundaries
        static exact code (expected COLUMN_REF, got )
        framed exact code (expected COLUMN_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_REF, got )
        framed exact code (expected COLUMN_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_REF, got )
        framed exact code (expected COLUMN_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_REF, got )
        framed exact code (expected COLUMN_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_REF, got )
        framed exact code (expected COLUMN_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_global_gate_priority_at_opposite_rows
        static exact code (expected COLUMN_REF, got COLUMN_INACTIVE)
        framed exact code (expected COLUMN_REF, got COLUMN_INACTIVE)
        raw code (expected true, got false)
  PASS  test_every_shape_precedes_values_and_typed_bucket_shapes
  PASS  test_public_wide_harvest_overflow_regrow_and_destroy_history
