Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3724 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3725 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3726 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3727 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3728 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3729 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3730 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3731 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3732 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3733 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3734 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3735 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3736 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3737 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3738 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3739 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3740 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3741 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3742 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3743 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3744 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3745 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3746 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3747 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3748 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3749 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3750 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3751 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3752 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3753 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3754 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3755 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3756 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3757 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3758 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3759 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3760 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3761 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3762 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3763 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3764 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3765 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3766 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3767 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3768 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3769 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3770 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3771 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3772 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3773 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3774 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3775 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3776 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3777 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3778 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3779 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3780 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3781 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3782 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3783 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3784 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3785 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3786 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3787 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3788 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3789 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3790 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3791 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3792 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3793 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3794 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3795 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3796 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3797 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3798 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3799 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3800 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3801 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3802 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3803 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3804 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3805 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3806 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3807 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3808 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3809 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3810 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3811 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3812 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3813 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3814 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3815 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3816 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3817 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3818 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3819 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3820 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3821 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3822 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3823 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3824 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3825 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3826 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3827 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3828 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3829 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3830 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3831 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3832 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3833 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3834 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3835 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3836 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3837 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3838 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3839 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3840 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3841 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3842 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3843 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3844 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3845 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3846 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3847 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3848 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3849 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3850 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3851 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3852 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3853 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3854 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3855 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3856 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3857 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3858 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3859 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3860 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3861 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3862 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3863 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3864 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3865 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3866 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3867 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3868 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3869 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3870 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3871 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3872 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3873 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3874 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3875 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3876 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3877 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3878 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3879 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3880 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3881 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3882 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3883 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3884 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3885 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3886 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3887 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3888 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3889 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3890 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3891 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3892 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3893 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3894 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3895 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3896 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3897 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3898 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3899 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3900 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3901 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3902 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3903 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3904 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3905 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3906 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3907 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3908 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3909 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3910 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3911 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3912 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3913 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3914 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3915 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3916 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3917 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3918 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3919 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3920 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3921 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3922 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3923 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3924 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3925 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3926 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3927 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3928 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3929 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3930 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3931 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3932 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3933 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3934 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3935 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3936 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3937 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3938 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3939 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3940 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3941 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3942 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3943 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3944 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3945 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3946 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3947 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3948 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3949 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3950 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3951 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3952 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3953 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3954 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3955 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3956 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3957 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3958 field0 (expected COLUMN_PRESENT_FLAG, got )
