Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row3547 field7 (expected COLUMN_TILE, got )
        physical row3548 field7 (expected COLUMN_TILE, got )
        physical row3549 field7 (expected COLUMN_TILE, got )
        physical row3550 field7 (expected COLUMN_TILE, got )
        physical row3551 field7 (expected COLUMN_TILE, got )
        physical row3552 field7 (expected COLUMN_TILE, got )
        physical row3553 field7 (expected COLUMN_TILE, got )
        physical row3554 field7 (expected COLUMN_TILE, got )
        physical row3555 field7 (expected COLUMN_TILE, got )
        physical row3556 field7 (expected COLUMN_TILE, got )
        physical row3557 field7 (expected COLUMN_TILE, got )
        physical row3558 field7 (expected COLUMN_TILE, got )
        physical row3559 field7 (expected COLUMN_TILE, got )
        physical row3560 field7 (expected COLUMN_TILE, got )
        physical row3561 field7 (expected COLUMN_TILE, got )
        physical row3562 field7 (expected COLUMN_TILE, got )
        physical row3563 field7 (expected COLUMN_TILE, got )
        physical row3564 field7 (expected COLUMN_TILE, got )
        physical row3565 field7 (expected COLUMN_TILE, got )
        physical row3566 field7 (expected COLUMN_TILE, got )
        physical row3567 field7 (expected COLUMN_TILE, got )
        physical row3568 field7 (expected COLUMN_TILE, got )
        physical row3569 field7 (expected COLUMN_TILE, got )
        physical row3570 field7 (expected COLUMN_TILE, got )
        physical row3571 field7 (expected COLUMN_TILE, got )
        physical row3572 field7 (expected COLUMN_TILE, got )
        physical row3573 field7 (expected COLUMN_TILE, got )
        physical row3574 field7 (expected COLUMN_TILE, got )
        physical row3575 field7 (expected COLUMN_TILE, got )
        physical row3576 field7 (expected COLUMN_TILE, got )
        physical row3577 field7 (expected COLUMN_TILE, got )
        physical row3578 field7 (expected COLUMN_TILE, got )
        physical row3579 field7 (expected COLUMN_TILE, got )
        physical row3580 field7 (expected COLUMN_TILE, got )
        physical row3581 field7 (expected COLUMN_TILE, got )
        physical row3582 field7 (expected COLUMN_TILE, got )
        physical row3583 field7 (expected COLUMN_TILE, got )
        physical row3584 field7 (expected COLUMN_TILE, got )
        physical row3585 field7 (expected COLUMN_TILE, got )
        physical row3586 field7 (expected COLUMN_TILE, got )
        physical row3587 field7 (expected COLUMN_TILE, got )
        physical row3588 field7 (expected COLUMN_TILE, got )
        physical row3589 field7 (expected COLUMN_TILE, got )
        physical row3590 field7 (expected COLUMN_TILE, got )
        physical row3591 field7 (expected COLUMN_TILE, got )
        physical row3592 field7 (expected COLUMN_TILE, got )
        physical row3593 field7 (expected COLUMN_TILE, got )
        physical row3594 field7 (expected COLUMN_TILE, got )
        physical row3595 field7 (expected COLUMN_TILE, got )
        physical row3596 field7 (expected COLUMN_TILE, got )
        physical row3597 field7 (expected COLUMN_TILE, got )
        physical row3598 field7 (expected COLUMN_TILE, got )
        physical row3599 field7 (expected COLUMN_TILE, got )
        physical row3600 field7 (expected COLUMN_TILE, got )
        physical row3601 field7 (expected COLUMN_TILE, got )
        physical row3602 field7 (expected COLUMN_TILE, got )
        physical row3603 field7 (expected COLUMN_TILE, got )
        physical row3604 field7 (expected COLUMN_TILE, got )
        physical row3605 field7 (expected COLUMN_TILE, got )
        physical row3606 field7 (expected COLUMN_TILE, got )
        physical row3607 field7 (expected COLUMN_TILE, got )
        physical row3608 field7 (expected COLUMN_TILE, got )
        physical row3609 field7 (expected COLUMN_TILE, got )
        physical row3610 field7 (expected COLUMN_TILE, got )
        physical row3611 field7 (expected COLUMN_TILE, got )
        physical row3612 field7 (expected COLUMN_TILE, got )
        physical row3613 field7 (expected COLUMN_TILE, got )
        physical row3614 field7 (expected COLUMN_TILE, got )
        physical row3615 field7 (expected COLUMN_TILE, got )
        physical row3616 field7 (expected COLUMN_TILE, got )
        physical row3617 field7 (expected COLUMN_TILE, got )
        physical row3618 field7 (expected COLUMN_TILE, got )
        physical row3619 field7 (expected COLUMN_TILE, got )
        physical row3620 field7 (expected COLUMN_TILE, got )
        physical row3621 field7 (expected COLUMN_TILE, got )
        physical row3622 field7 (expected COLUMN_TILE, got )
        physical row3623 field7 (expected COLUMN_TILE, got )
        physical row3624 field7 (expected COLUMN_TILE, got )
        physical row3625 field7 (expected COLUMN_TILE, got )
        physical row3626 field7 (expected COLUMN_TILE, got )
        physical row3627 field7 (expected COLUMN_TILE, got )
        physical row3628 field7 (expected COLUMN_TILE, got )
        physical row3629 field7 (expected COLUMN_TILE, got )
        physical row3630 field7 (expected COLUMN_TILE, got )
        physical row3631 field7 (expected COLUMN_TILE, got )
        physical row3632 field7 (expected COLUMN_TILE, got )
        physical row3633 field7 (expected COLUMN_TILE, got )
        physical row3634 field7 (expected COLUMN_TILE, got )
        physical row3635 field7 (expected COLUMN_TILE, got )
        physical row3636 field7 (expected COLUMN_TILE, got )
        physical row3637 field7 (expected COLUMN_TILE, got )
        physical row3638 field7 (expected COLUMN_TILE, got )
        physical row3639 field7 (expected COLUMN_TILE, got )
        physical row3640 field7 (expected COLUMN_TILE, got )
        physical row3641 field7 (expected COLUMN_TILE, got )
        physical row3642 field7 (expected COLUMN_TILE, got )
        physical row3643 field7 (expected COLUMN_TILE, got )
        physical row3644 field7 (expected COLUMN_TILE, got )
        physical row3645 field7 (expected COLUMN_TILE, got )
        physical row3646 field7 (expected COLUMN_TILE, got )
        physical row3647 field7 (expected COLUMN_TILE, got )
        physical row3648 field7 (expected COLUMN_TILE, got )
        physical row3649 field7 (expected COLUMN_TILE, got )
        physical row3650 field7 (expected COLUMN_TILE, got )
        physical row3651 field7 (expected COLUMN_TILE, got )
        physical row3652 field7 (expected COLUMN_TILE, got )
        physical row3653 field7 (expected COLUMN_TILE, got )
        physical row3654 field7 (expected COLUMN_TILE, got )
        physical row3655 field7 (expected COLUMN_TILE, got )
        physical row3656 field7 (expected COLUMN_TILE, got )
        physical row3657 field7 (expected COLUMN_TILE, got )
        physical row3658 field7 (expected COLUMN_TILE, got )
        physical row3659 field7 (expected COLUMN_TILE, got )
        physical row3660 field7 (expected COLUMN_TILE, got )
        physical row3661 field7 (expected COLUMN_TILE, got )
        physical row3662 field7 (expected COLUMN_TILE, got )
        physical row3663 field7 (expected COLUMN_TILE, got )
        physical row3664 field7 (expected COLUMN_TILE, got )
        physical row3665 field7 (expected COLUMN_TILE, got )
        physical row3666 field7 (expected COLUMN_TILE, got )
        physical row3667 field7 (expected COLUMN_TILE, got )
        physical row3668 field7 (expected COLUMN_TILE, got )
        physical row3669 field7 (expected COLUMN_TILE, got )
        physical row3670 field7 (expected COLUMN_TILE, got )
        physical row3671 field7 (expected COLUMN_TILE, got )
        physical row3672 field7 (expected COLUMN_TILE, got )
        physical row3673 field7 (expected COLUMN_TILE, got )
        physical row3674 field7 (expected COLUMN_TILE, got )
        physical row3675 field7 (expected COLUMN_TILE, got )
        physical row3676 field7 (expected COLUMN_TILE, got )
        physical row3677 field7 (expected COLUMN_TILE, got )
        physical row3678 field7 (expected COLUMN_TILE, got )
        physical row3679 field7 (expected COLUMN_TILE, got )
        physical row3680 field7 (expected COLUMN_TILE, got )
        physical row3681 field7 (expected COLUMN_TILE, got )
        physical row3682 field7 (expected COLUMN_TILE, got )
        physical row3683 field7 (expected COLUMN_TILE, got )
        physical row3684 field7 (expected COLUMN_TILE, got )
        physical row3685 field7 (expected COLUMN_TILE, got )
        physical row3686 field7 (expected COLUMN_TILE, got )
        physical row3687 field7 (expected COLUMN_TILE, got )
        physical row3688 field7 (expected COLUMN_TILE, got )
        physical row3689 field7 (expected COLUMN_TILE, got )
        physical row3690 field7 (expected COLUMN_TILE, got )
        physical row3691 field7 (expected COLUMN_TILE, got )
        physical row3692 field7 (expected COLUMN_TILE, got )
        physical row3693 field7 (expected COLUMN_TILE, got )
        physical row3694 field7 (expected COLUMN_TILE, got )
        physical row3695 field7 (expected COLUMN_TILE, got )
        physical row3696 field7 (expected COLUMN_TILE, got )
        physical row3697 field7 (expected COLUMN_TILE, got )
        physical row3698 field7 (expected COLUMN_TILE, got )
        physical row3699 field7 (expected COLUMN_TILE, got )
        physical row3700 field7 (expected COLUMN_TILE, got )
        physical row3701 field7 (expected COLUMN_TILE, got )
        physical row3702 field7 (expected COLUMN_TILE, got )
        physical row3703 field7 (expected COLUMN_TILE, got )
        physical row3704 field7 (expected COLUMN_TILE, got )
        physical row3705 field7 (expected COLUMN_TILE, got )
        physical row3706 field7 (expected COLUMN_TILE, got )
        physical row3707 field7 (expected COLUMN_TILE, got )
        physical row3708 field7 (expected COLUMN_TILE, got )
        physical row3709 field7 (expected COLUMN_TILE, got )
        physical row3710 field7 (expected COLUMN_TILE, got )
        physical row3711 field7 (expected COLUMN_TILE, got )
        physical row3712 field7 (expected COLUMN_TILE, got )
        physical row3713 field7 (expected COLUMN_TILE, got )
        physical row3714 field7 (expected COLUMN_TILE, got )
        physical row3715 field7 (expected COLUMN_TILE, got )
        physical row3716 field7 (expected COLUMN_TILE, got )
        physical row3717 field7 (expected COLUMN_TILE, got )
        physical row3718 field7 (expected COLUMN_TILE, got )
        physical row3719 field7 (expected COLUMN_TILE, got )
        physical row3720 field7 (expected COLUMN_TILE, got )
        physical row3721 field7 (expected COLUMN_TILE, got )
        physical row3722 field7 (expected COLUMN_TILE, got )
        physical row3723 field7 (expected COLUMN_TILE, got )
        physical row3724 field7 (expected COLUMN_TILE, got )
        physical row3725 field7 (expected COLUMN_TILE, got )
        physical row3726 field7 (expected COLUMN_TILE, got )
        physical row3727 field7 (expected COLUMN_TILE, got )
        physical row3728 field7 (expected COLUMN_TILE, got )
        physical row3729 field7 (expected COLUMN_TILE, got )
        physical row3730 field7 (expected COLUMN_TILE, got )
        physical row3731 field7 (expected COLUMN_TILE, got )
        physical row3732 field7 (expected COLUMN_TILE, got )
        physical row3733 field7 (expected COLUMN_TILE, got )
        physical row3734 field7 (expected COLUMN_TILE, got )
        physical row3735 field7 (expected COLUMN_TILE, got )
        physical row3736 field7 (expected COLUMN_TILE, got )
        physical row3737 field7 (expected COLUMN_TILE, got )
        physical row3738 field7 (expected COLUMN_TILE, got )
        physical row3739 field7 (expected COLUMN_TILE, got )
        physical row3740 field7 (expected COLUMN_TILE, got )
        physical row3741 field7 (expected COLUMN_TILE, got )
        physical row3742 field7 (expected COLUMN_TILE, got )
        physical row3743 field7 (expected COLUMN_TILE, got )
        physical row3744 field7 (expected COLUMN_TILE, got )
        physical row3745 field7 (expected COLUMN_TILE, got )
        physical row3746 field7 (expected COLUMN_TILE, got )
        physical row3747 field7 (expected COLUMN_TILE, got )
        physical row3748 field7 (expected COLUMN_TILE, got )
        physical row3749 field7 (expected COLUMN_TILE, got )
        physical row3750 field7 (expected COLUMN_TILE, got )
        physical row3751 field7 (expected COLUMN_TILE, got )
        physical row3752 field7 (expected COLUMN_TILE, got )
