Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3670 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3671 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3672 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3673 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3674 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3675 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3676 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3677 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3678 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3679 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3680 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3681 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3682 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3683 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3684 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3685 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3686 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3687 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3688 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3689 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3690 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3691 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3692 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3693 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3694 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3695 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3696 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3697 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3698 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3699 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3700 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3701 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3702 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3703 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3704 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3705 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3706 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3707 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3708 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3709 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3710 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3711 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3712 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3713 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3714 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3715 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3716 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3717 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3718 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3719 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3720 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3721 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3722 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3723 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3724 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3725 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3726 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3727 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3728 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3729 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3730 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3731 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3732 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3733 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3734 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3735 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3736 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3737 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3738 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3739 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3740 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3741 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3742 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3743 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3744 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3745 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3746 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3747 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3748 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3749 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3750 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3751 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3752 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3753 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3754 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3755 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3756 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3757 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3758 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3759 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3760 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3761 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3762 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3763 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3764 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3765 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3766 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3767 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3768 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3769 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3770 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3771 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3772 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3773 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3774 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3775 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3776 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3777 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3778 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3779 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3780 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3781 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3782 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3783 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3784 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3785 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3786 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3787 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3788 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3789 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3790 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3791 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3792 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3793 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3794 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3795 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3796 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3797 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3798 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3799 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3800 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3801 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3802 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3803 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3804 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3805 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3806 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3807 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3808 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3809 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3810 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3811 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3812 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3813 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3814 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3815 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3816 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3817 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3818 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3819 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3820 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3821 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3822 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3823 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3824 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3825 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3826 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3827 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3828 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3829 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3830 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3831 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3832 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3833 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3834 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3835 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3836 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3837 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3838 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3839 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3840 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3841 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3842 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3843 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3844 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3845 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3846 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3847 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3848 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3849 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3850 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3851 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3852 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3853 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3854 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3855 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3856 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3857 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3858 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3859 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3860 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3861 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3862 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3863 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3864 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3865 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3866 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3867 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3868 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3869 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3870 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3871 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3872 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3873 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3874 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3875 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3876 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3877 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3878 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3879 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3880 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3881 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3882 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3883 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3884 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3885 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3886 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3887 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3888 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3889 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3890 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3891 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3892 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3893 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3894 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3895 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3896 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3897 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3898 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3899 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3900 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3901 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
