Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3820 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3821 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3822 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3823 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3824 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3825 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3826 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3827 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3828 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3829 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3830 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3831 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3832 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3833 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3834 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3835 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3836 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3837 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3838 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3839 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3840 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3841 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3842 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3843 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3844 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3845 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3846 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3847 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3848 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3849 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3850 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3851 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3852 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3853 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3854 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3855 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3856 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3857 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3858 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3859 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3860 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3861 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3862 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3863 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3864 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3865 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3866 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3867 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3868 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3869 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3870 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3871 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3872 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3873 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3874 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3875 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3876 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3877 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3878 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3879 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3880 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3881 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3882 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3883 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3884 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3885 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3886 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3887 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3888 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3889 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3890 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3891 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3892 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3893 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3894 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3895 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3896 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3897 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3898 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3899 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3900 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3901 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3902 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3903 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3904 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3905 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3906 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3907 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3908 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3909 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3910 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3911 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3912 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3913 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3914 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3915 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3916 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3917 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3918 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3919 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3920 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3921 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3922 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3923 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3924 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3925 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3926 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3927 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3928 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3929 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3930 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3931 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3932 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3933 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3934 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3935 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3936 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3937 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3938 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3939 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3940 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3941 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3942 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3943 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3944 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3945 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3946 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3947 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3948 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3949 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3950 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3951 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3952 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3953 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3954 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3955 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3956 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3957 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3958 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3959 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3960 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3961 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3962 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3963 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3964 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3965 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3966 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3967 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3968 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3969 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3970 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3971 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3972 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3973 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3974 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3975 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3976 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3977 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3978 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3979 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3980 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3981 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3982 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3983 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3984 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3985 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3986 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3987 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3988 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3989 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3990 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3991 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3992 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3993 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3994 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3995 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3996 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3997 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3998 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3999 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4000 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4001 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4002 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4003 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4004 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4005 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4006 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4007 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4008 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4009 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4010 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4011 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4012 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4013 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4014 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4015 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4016 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4017 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4018 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4019 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4020 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4021 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4022 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4023 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4024 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4025 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4026 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4027 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4028 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4029 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4030 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4031 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4032 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4033 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4034 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4035 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4036 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4037 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4038 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4039 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4040 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4041 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4042 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4043 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4044 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4045 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4046 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4047 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4048 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4049 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4050 field1 (expected COLUMN_RESOURCE_ID, got )
