Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3370 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3371 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3372 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3373 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3374 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3375 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3376 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3377 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3378 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3379 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3380 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3381 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3382 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3383 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3384 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3385 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3386 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3387 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3388 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3389 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3390 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3391 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3392 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3393 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3394 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3395 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3396 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3397 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3398 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3399 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3400 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3401 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3402 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3403 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3404 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3405 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3406 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3407 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3408 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3409 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3410 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3411 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3412 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3413 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3414 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3415 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3416 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3417 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3418 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3419 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3420 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3421 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3422 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3423 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3424 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3425 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3426 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3427 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3428 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3429 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3430 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3431 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3432 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3433 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3434 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3435 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3436 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3437 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3438 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3439 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3440 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3441 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3442 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3443 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3444 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3445 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3446 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3447 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3448 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3449 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3450 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3451 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3452 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3453 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3454 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3455 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3456 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3457 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3458 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3459 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3460 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3461 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3462 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3463 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3464 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3465 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3466 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3467 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3468 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3469 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3470 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3471 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3472 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3473 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3474 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3475 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3476 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3477 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3478 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3479 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3480 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3481 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3482 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3483 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3484 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3485 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3486 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3487 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3488 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3489 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3490 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3491 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3492 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3493 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3494 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3495 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3496 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3497 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3498 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3499 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3500 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3501 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3502 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3503 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3504 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3505 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3506 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3507 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3508 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3509 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3510 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3511 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3512 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3513 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3514 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3515 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3516 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3517 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3518 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3519 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3520 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3521 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3522 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3523 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3524 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3525 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3526 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3527 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3528 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3529 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3530 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3531 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3532 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3533 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3534 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3535 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3536 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3537 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3538 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3539 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3540 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3541 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3542 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3543 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3544 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3545 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3546 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3547 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3548 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3549 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3550 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3551 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3552 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3553 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3554 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3555 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3556 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3557 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3558 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3559 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3560 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3561 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3562 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3563 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3564 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3565 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3566 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3567 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3568 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3569 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3570 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3571 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3572 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3573 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3574 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3575 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3576 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3577 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3578 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3579 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3580 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3581 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3582 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3583 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3584 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3585 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3586 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3587 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3588 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3589 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3590 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3591 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3592 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3593 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3594 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3595 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3596 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
